coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3213 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12644 11512  20084
 0.2 16448 16400  24972
 0.3 24008 22544  31116
 0.4 32528 34832  43404
 0.7 59984 83992  92564
 0.5 43496 59408  67980
 0.6 48776 59408  67980
 0.6 55376 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
 0.7 60920 59408  67980
