coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11240  9972  18544
 0.2 22336 21524  30096
 0.3 30868 32276  40848
 0.4 39320 44564  53136
 0.6 50144 93724 102296
 0.6 51872 69140  77712
 0.7 57680 69140  77712
 0.8 64544 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
 0.8 70088 69140  77712
