coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 15868 14652  23224
 0.4 32884 33092  41664
 0.5 42644 42308  50880
 0.6 49308 54596  63168
 0.7 59076 103756 112328
 0.7 61860 79172  87744
 0.8 68196 79172  87744
 0.9 74532 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
 1.0 80076 79172  87744
