coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  7660  7716  16288
 0.1 14624 13860  22432
 0.2 21492 26148  34720
 0.4 34692 75308  83880
 0.4 35100 50724  59296
 0.5 41172 50724  59296
 0.6 48300 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
 0.6 52788 50724  59296
