coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19036 18992  27564
 0.4 37732 38124  46696
 0.5 44276 50420  58992
 0.7 59256 75004  83576
 0.7 56160 62708  71280
 0.8 65928 111868 120440
 0.8 68712 87284  95856
 0.9 74784 87284  95856
 1.0 81648 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
 1.0 86928 87284  95856
