coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3191 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10556 11868  20440
 0.2 23368 23392  31964
 0.5 45432 45832  54404
 0.6 51976 58128  66700
 0.7 58120 70416  78988
 0.8 66432 70416  78988
 0.8 70408 94992 103564
 0.9 78984 94992 103564
 1.0 85584 94992 103564
 1.1 91920 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
 1.1 94560 94992 103564
