coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 22152 21968  30540
 0.5 47732 50536  59108
 0.6 49352 51108  59680
 0.7 57636 81836  90408
 0.8 64768 69540  78112
 1.0 80608 118700 127272
 0.9 75736 94116 102688
 1.0 81808 94116 102688
 1.1 88672 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 1.1 93688 94116 102688
 0.0     0     0      0
