coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19600 18536  27108
 0.4 33376 33956  42528
 0.5 40868 40100  48672
 0.5 46944 52388  60960
 0.7 57768 101548 110120
 0.7 59760 76964  85536
 0.8 65304 76964  85536
 0.9 72168 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
 0.9 77712 76964  85536
