coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 20580 19696  28268
 0.4 32796 32220  40792
 0.5 40644 41436  50008
 0.5 47248 53724  62296
 0.6 54112 53724  62296
 0.7 60064 78300  86872
 0.8 65872 78300  86872
 0.9 72472 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
 0.9 79072 78300  86872
