coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14656 13516  22088
 0.2 23136 24268  32840
 0.3 26440 36556  45128
 0.4 36072 36556  45128
 0.5 41568 61132  69704
 0.5 47568 61132  69704
 0.6 54168 61132  69704
 0.7 61032 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
 0.7 62616 61132  69704
