coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 22096 22104  30676
 0.3 27388 27852  36424
 0.4 34156 33996  42568
 0.5 42344 46284  54856
 0.6 54488 95444 104016
 0.6 53576 70860  79432
 0.7 60968 70860  79432
 0.8 67568 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
 0.8 71792 70860  79432
