coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2673 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17472 17252  25824
 0.3 24752 23396  31968
 0.3 31632 35684  44256
 0.5 42972 84844  93416
 0.5 43712 60260  68832
 0.6 49784 60260  68832
 0.7 56648 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
 0.7 61664 60260  68832
