coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17648 17008  25580
 0.3 27208 26224  34796
 0.4 35336 38512  47084
 0.5 45816 87672  96244
 0.5 47624 63088  71660
 0.6 52296 63088  71660
 0.7 59160 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
 0.8 64704 63088  71660
