coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16844 15784  24356
 0.3 29124 29592  38164
 0.4 39504 60320  68892
 0.5 44788 48024  56596
 0.7 58252 97184 105756
 0.7 56284 72600  81172
 0.7 62620 72600  81172
 0.8 69220 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
 0.9 73444 72600  81172
