coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11464 14940  23512
 0.4 32048 31984  40556
 0.4 38800 38912  47484
 0.5 44864 45056  53628
 0.6 52848 57344  65916
 0.8 68424 106504 115076
 0.8 64080 81920  90492
 0.8 69888 81920  90492
 0.9 77016 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
 1.0 81768 81920  90492
