coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11072  9972  18544
 0.2 23640 23060  31632
 0.3 29712 32276  40848
 0.4 35856 44564  53136
 0.5 40536 44564  53136
 0.6 54528 93724 102296
 0.6 52032 69140  77712
 0.7 58104 69140  77712
 0.8 64968 69140  77712
 0.9 74208 167452 176024
 0.9 72720 118292 126864
 0.9 79248 118292 126864
 1.0 86112 118292 126864
 1.1 90864 118292 126864
 1.2 97464 118292 126864
 1.3 104328 118292 126864
 1.3 110928 118292 126864
 1.4 117528 118292 126864
 1.8 149472 314908 323480
 2.2 178820 314908 323480
 1.5 123920 216596 225168
 1.6 130248 216596 225168
 1.7 136848 216596 225168
 1.7 142392 216596 225168
 1.8 148992 216596 225168
 1.9 155592 216596 225168
 2.0 162192 216596 225168
 2.1 168792 216596 225168
 2.1 175656 216596 225168
 2.2 182256 216596 225168
 2.3 188064 216596 225168
 2.4 194664 216596 225168
 2.5 201000 216596 225168
 2.5 207864 216596 225168
 2.6 214728 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
 2.7 217368 216596 225168
