coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.2 22504 22336  30908
 0.6 48104 51532  60104
 0.6 49092 51984  60556
 0.6 55596 58128  66700
 0.7 62532 70416  78988
 0.8 69396 70416  78988
 0.9 75612 94992 103564
 1.0 81420 94992 103564
 1.1 88020 94992 103564
 1.1 94620 94992 103564
 1.2 97548 144144 152716
 1.3 104148 144144 152716
 1.3 111012 144144 152716
 1.4 117612 144144 152716
 1.5 124476 144144 152716
 1.6 130548 144144 152716
 1.7 137148 144144 152716
 1.7 143748 144144 152716
 1.8 148284 242448 251020
 1.9 155148 242448 251020
 2.0 162012 242448 251020
 2.1 168876 242448 251020
 2.1 175476 242448 251020
 2.2 181284 242448 251020
 2.3 188148 242448 251020
 2.4 195012 242448 251020
 2.5 201876 242448 251020
 2.6 209004 242448 251020
 2.7 216396 242448 251020
 2.7 222996 242448 251020
 2.8 230124 242448 251020
 2.9 237252 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
 3.0 242004 242448 251020
