coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13508 17100  25672
 0.4 35920 36116  44688
 0.5 41224 44276  52848
 0.6 47992 50420  58992
 0.6 54136 62708  71280
 0.7 61264 62708  71280
 0.8 66952 87284  95856
 0.9 73288 87284  95856
 1.0 80152 87284  95856
 1.0 87016 87284  95856
 1.0 87044 136436 145008
 1.1 93904 136436 145008
 1.2 100240 136436 145008
 1.3 106576 136436 145008
 1.4 112912 136436 145008
 1.4 119512 136436 145008
 1.5 125848 136436 145008
 1.6 132448 136436 145008
 1.7 136144 136436 145008
 2.5 201880 333052 341624
 1.7 139888 234740 243312
 1.8 146488 234740 243312
 1.9 153088 234740 243312
 1.9 159688 234740 243312
 2.0 166288 234740 243312
 2.1 172360 234740 243312
 2.2 178960 234740 243312
 2.3 185560 234740 243312
 2.4 192688 234740 243312
 2.4 199288 234740 243312
 2.5 205096 234740 243312
 2.6 211696 234740 243312
 2.7 218032 234740 243312
 2.8 224632 234740 243312
 2.8 231496 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
 2.9 234400 234740 243312
