coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 17288 17484  26056
 0.4 37996 37896  46468
 0.5 42704 45148  53720
 0.6 48944 51292  59864
 0.6 55020 63580  72152
 0.7 62148 63580  72152
 0.8 68364 88156  96728
 0.9 74700 88156  96728
 1.0 81300 88156  96728
 1.0 87636 88156  96728
 1.1 87996 137308 145880
 1.1 94856 137308 145880
 1.2 101192 137308 145880
 1.3 107528 137308 145880
 1.4 113864 137308 145880
 1.5 120728 137308 145880
 1.5 127592 137308 145880
 1.6 134192 137308 145880
 1.8 145544 333924 342496
 2.7 219200 333924 342496
 1.7 140576 235612 244184
 1.8 147176 235612 244184
 1.9 153512 235612 244184
 2.0 160112 235612 244184
 2.0 167240 235612 244184
 2.1 173312 235612 244184
 2.2 180176 235612 244184
 2.3 186776 235612 244184
 2.4 193376 235612 244184
 2.5 200240 235612 244184
 2.5 206048 235612 244184
 2.6 212648 235612 244184
 2.7 218984 235612 244184
 2.8 225584 235612 244184
 2.9 232184 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
 2.9 235352 235612 244184
