coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 12260 10532  19104
 0.2 21160 21820  30392
 0.3 27332 27964  36536
 0.4 33944 40252  48824
 0.5 40800 40252  48824
 0.5 47280 64828  73400
 0.6 53352 64828  73400
 0.7 59952 64828  73400
 0.8 66288 64828  73400
 0.8 70808 113980 122552
 0.9 75552 113980 122552
 1.0 82416 113980 122552
 1.1 89280 113980 122552
 1.1 95880 113980 122552
 1.2 101952 113980 122552
 1.3 108552 113980 122552
 1.4 115416 113980 122552
 1.5 119960 212284 220856
 1.5 126552 212284 220856
 1.6 132888 212284 220856
 1.7 139224 212284 220856
 1.8 145824 212284 220856
 1.8 151368 212284 220856
 1.9 157704 212284 220856
 2.0 164040 212284 220856
 2.1 170640 212284 220856
 2.2 177240 212284 220856
 2.2 183312 212284 220856
 2.3 190176 212284 220856
 2.4 195984 212284 220856
 2.5 202320 212284 220856
 2.6 208656 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
 2.6 213672 212284 220856
