coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13492 11972  20544
 0.2 19516 18124  26696
 0.3 24104 24268  32840
 0.3 30716 36556  45128
 0.4 36780 36556  45128
 0.5 43004 61132  69704
 0.6 48540 61132  69704
 0.6 55140 61132  69704
 0.7 61740 61132  69704
 0.7 62696 110284 118856
 0.8 69420 110284 118856
 0.9 75756 110284 118856
 1.0 82356 110284 118856
 1.1 88692 110284 118856
 1.1 95292 110284 118856
 1.2 102156 110284 118856
 1.3 109020 110284 118856
 1.5 120900 306900 315472
 2.5 200100 306900 315472
 1.4 116732 208588 217160
 1.5 122004 208588 217160
 1.6 128076 208588 217160
 1.6 134940 208588 217160
 1.7 141804 208588 217160
 1.8 148140 208588 217160
 1.9 154740 208588 217160
 2.0 161604 208588 217160
 2.1 168204 208588 217160
 2.1 174804 208588 217160
 2.2 179820 208588 217160
 2.3 186420 208588 217160
 2.4 192756 208588 217160
 2.4 199884 208588 217160
 2.5 206484 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
 2.6 209916 208588 217160
