coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0  2624   564   9136
 0.1 13332 13496  22068
 0.2 19736 19640  28212
 0.3 27644 31928  40500
 0.4 33564 31928  40500
 0.4 39932 56504  65076
 0.5 46644 56504  65076
 0.6 53244 56504  65076
 0.8 65124 154816 163388
 0.8 64508 105656 114228
 0.8 70164 105656 114228
 0.9 77028 105656 114228
 1.0 83892 105656 114228
 1.1 91020 105656 114228
 1.2 98412 105656 114228
 1.3 105012 105656 114228
 1.4 119796 302272 310844
 2.3 191432 302272 310844
 1.4 115708 203960 212532
 1.5 121692 203960 212532
 1.6 128292 203960 212532
 1.6 135156 203960 212532
 1.7 141756 203960 212532
 1.8 148356 203960 212532
 1.9 155220 203960 212532
 2.0 161292 203960 212532
 2.0 167892 203960 212532
 2.1 174492 203960 212532
 2.2 181620 203960 212532
 2.3 188484 203960 212532
 2.4 195876 203960 212532
 2.5 203004 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
 2.5 205644 203960 212532
