coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 15280 15708  24280
 0.4 36388 38884  47456
 0.4 38448 40788  49360
 0.5 44732 46932  55504
 0.6 50352 59220  67792
 0.6 55364 59220  67792
 0.7 59012 108380 116952
 0.8 66068 83796  92368
 0.8 70820 83796  92368
 0.9 77156 83796  92368
 1.0 83492 83796  92368
 1.0 84640 132948 141520
 1.1 91436 132948 141520
 1.2 98036 132948 141520
 1.3 104372 132948 141520
 1.3 111236 132948 141520
 1.4 117572 132948 141520
 1.5 124436 132948 141520
 1.6 131300 132948 141520
 2.0 164300 329564 338136
 1.6 132740 329564 338136
 1.7 138476 231252 239824
 1.8 145340 231252 239824
 1.8 151412 231252 239824
 1.9 157748 231252 239824
 2.0 164084 231252 239824
 2.1 170420 231252 239824
 2.2 177020 231252 239824
 2.2 183884 231252 239824
 2.3 190484 231252 239824
 2.4 196556 231252 239824
 2.5 202892 231252 239824
 2.6 209756 231252 239824
 2.7 216092 231252 239824
 2.7 222692 231252 239824
 2.8 229292 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
 2.8 230876 231252 239824
