coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13992 12916  21488
 0.3 29356 29116  37688
 0.4 34228 38332  46904
 0.6 51516 62916  71488
 0.5 44996 50620  59192
 0.6 50532 50620  59192
 0.7 57284 75196  83768
 0.7 63084 75196  83768
 0.8 69684 75196  83768
 0.9 76020 75196  83768
 1.0 80076 124348 132920
 1.0 85284 124348 132920
 1.1 92148 124348 132920
 1.2 99012 124348 132920
 1.3 105612 124348 132920
 1.3 111948 124348 132920
 1.4 118284 124348 132920
 1.5 124884 124348 132920
 1.6 131276 222652 231224
 1.7 137868 222652 231224
 1.8 143940 222652 231224
 1.8 151068 222652 231224
 1.9 157668 222652 231224
 2.0 164268 222652 231224
 2.1 171132 222652 231224
 2.2 177732 222652 231224
 2.3 184332 222652 231224
 2.3 190668 222652 231224
 2.4 197268 222652 231224
 2.5 203604 222652 231224
 2.6 209676 222652 231224
 2.7 216276 222652 231224
 2.7 222876 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
 2.7 223404 222652 231224
