coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 14132 13160  21732
 0.3 30960 30012  38584
 0.4 37056 36164  44736
 0.5 42964 42308  50880
 0.6 49304 54596  63168
 0.6 55640 54596  63168
 0.7 61328 79172  87744
 0.8 67136 79172  87744
 0.9 73736 79172  87744
 1.0 80072 79172  87744
 1.0 82808 128324 136896
 1.0 87752 128324 136896
 1.1 94880 128324 136896
 1.2 100424 128324 136896
 1.3 107024 128324 136896
 1.4 113888 128324 136896
 1.5 120488 128324 136896
 1.5 126824 128324 136896
 1.7 138968 324940 333512
 2.7 219488 324940 333512
 1.6 134008 226628 235200
 1.7 140864 226628 235200
 1.8 147200 226628 235200
 1.9 154064 226628 235200
 2.0 160400 226628 235200
 2.0 166736 226628 235200
 2.1 173864 226628 235200
 2.2 180464 226628 235200
 2.3 187064 226628 235200
 2.4 193136 226628 235200
 2.4 199736 226628 235200
 2.5 206336 226628 235200
 2.6 212936 226628 235200
 2.7 219536 226628 235200
 2.8 226136 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
 2.8 227456 226628 235200
