coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13260 12308  20880
 0.3 28536 28264  36836
 0.4 32880 37480  46052
 0.5 44888 62064  70636
 0.5 44696 49768  58340
 0.6 55520 98928 107500
 0.7 56720 74344  82916
 0.7 63320 74344  82916
 0.8 69656 74344  82916
 1.0 81272 172656 181228
 0.9 78992 123496 132068
 1.0 85256 123496 132068
 1.1 91592 123496 132068
 1.2 98456 123496 132068
 1.3 105056 123496 132068
 1.3 111656 123496 132068
 1.4 118784 123496 132068
 1.5 124516 320112 328684
 1.6 130192 221800 230372
 1.7 137048 221800 230372
 1.7 143120 221800 230372
 1.8 149984 221800 230372
 1.9 156848 221800 230372
 2.0 162656 221800 230372
 2.1 169256 221800 230372
 2.1 175592 221800 230372
 2.2 182192 221800 230372
 2.3 188792 221800 230372
 2.4 194600 221800 230372
 2.5 200936 221800 230372
 2.5 207800 221800 230372
 2.6 214400 221800 230372
 2.7 221264 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 2.7 222584 221800 230372
 0.0     0     0      0
