coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1  9864  8452  17024
 0.1 15812 17668  26240
 0.2 19908 29956  38528
 0.3 26108 29956  38528
 0.5 40892 79116  87688
 0.4 38396 54532  63104
 0.5 44732 54532  63104
 0.6 51596 54532  63104
 0.8 65060 152844 161416
 0.7 61652 103684 112256
 0.8 68780 103684 112256
 0.9 75380 103684 112256
 1.0 82244 103684 112256
 1.1 88844 103684 112256
 1.1 95444 103684 112256
 1.2 102572 103684 112256
 1.4 116828 300300 308872
 2.5 201572 300300 308872
 1.3 111860 201988 210560
 1.4 118460 201988 210560
 1.5 125324 201988 210560
 1.6 132188 201988 210560
 1.7 138260 201988 210560
 1.8 145124 201988 210560
 1.8 151724 201988 210560
 1.9 158060 201988 210560
 2.0 164660 201988 210560
 2.1 172052 201988 210560
 2.2 178916 201988 210560
 2.3 185780 201988 210560
 2.4 192644 201988 210560
 2.4 199772 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
 2.5 203732 201988 210560
