coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2684 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0  5916  4644  13216
 0.1 13548 13860  22432
 0.2 21556 26148  34720
 0.3 27484 26148  34720
 0.4 35892 50724  59296
 0.5 42036 50724  59296
 0.5 47292 50724  59296
 0.7 58380 149036 157608
 0.7 58420 99876 108448
 0.8 66612 99876 108448
 0.8 71868 99876 108448
 0.9 78468 99876 108448
 1.0 85332 99876 108448
 1.1 91668 99876 108448
 1.2 98268 99876 108448
 1.2 101964 99876 108448
 2.2 179316 296492 305064
 1.3 109620 198180 206752
 1.4 115764 198180 206752
 1.5 122076 198180 206752
 1.6 128412 198180 206752
 1.6 134748 198180 206752
 1.7 141612 198180 206752
 1.8 148212 198180 206752
 1.9 154548 198180 206752
 2.0 161148 198180 206752
 2.0 167484 198180 206752
 2.1 174084 198180 206752
 2.2 180684 198180 206752
 2.3 187812 198180 206752
 2.4 194940 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
 2.5 200220 198180 206752
