coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13260 12060  20632
 0.3 27932 27388  35960
 0.4 32540 36604  45176
 0.4 37892 48892  57464
 0.5 44092 48892  57464
 0.6 54916 98052 106624
 0.6 55852 73468  82040
 0.7 62452 73468  82040
 0.8 69580 73468  82040
 1.0 83044 171780 180352
 0.9 78124 122620 131192
 1.0 83596 122620 131192
 1.1 90196 122620 131192
 1.2 97324 122620 131192
 1.3 104188 122620 131192
 1.3 110524 122620 131192
 1.4 117388 122620 131192
 1.5 123460 122620 131192
 2.4 195796 319236 327808
 1.6 129324 220924 229496
 1.6 134860 220924 229496
 1.7 141460 220924 229496
 1.8 148324 220924 229496
 1.9 154660 220924 229496
 2.0 161260 220924 229496
 2.0 167860 220924 229496
 2.1 174460 220924 229496
 2.2 181060 220924 229496
 2.3 187396 220924 229496
 2.4 193468 220924 229496
 2.5 200068 220924 229496
 2.5 206932 220924 229496
 2.6 213532 220924 229496
 2.7 219868 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
 2.7 221716 220924 229496
