coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 22116 22048  30620
 0.4 35104 36844  45416
 0.5 40596 46060  54632
 0.7 57688 70644  79216
 0.6 51952 58348  66920
 0.7 58024 58348  66920
 0.7 63712 82924  91496
 0.8 69784 82924  91496
 0.9 76384 82924  91496
 1.0 82720 82924  91496
 1.1 89344 132076 140648
 1.2 96208 132076 140648
 1.2 102280 132076 140648
 1.3 108880 132076 140648
 1.4 115480 132076 140648
 1.5 122344 132076 140648
 1.6 128944 132076 140648
 1.7 141352 328692 337264
 2.7 221872 328692 337264
 1.7 136384 230380 238952
 1.7 143248 230380 238952
 1.8 149848 230380 238952
 1.9 156448 230380 238952
 2.0 163048 230380 238952
 2.1 169384 230380 238952
 2.2 176248 230380 238952
 2.2 183112 230380 238952
 2.3 189448 230380 238952
 2.4 196312 230380 238952
 2.5 202648 230380 238952
 2.6 208984 230380 238952
 2.6 215584 230380 238952
 2.7 222712 230380 238952
 2.8 229048 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
 2.8 230104 230380 238952
