coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 15816 21308  29880
 0.4 32716 37092  45664
 0.6 50624 51516  60088
 0.7 56380 60732  69304
 0.7 60676 73020  81592
 0.8 67012 73020  81592
 1.0 82060 122180 130752
 0.9 79564 97596 106168
 1.0 86428 97596 106168
 1.1 93556 97596 106168
 1.4 117844 195908 204480
 1.2 101236 146748 155320
 1.3 109156 146748 155320
 1.4 115756 146748 155320
 1.5 122884 146748 155320
 1.6 130012 146748 155320
 1.7 137140 146748 155320
 1.7 143740 146748 155320
 1.9 159316 343364 351936
 2.7 223188 343364 351936
 1.8 150916 245052 253624
 1.9 157780 245052 253624
 2.0 164644 245052 253624
 2.1 171508 245052 253624
 2.2 178636 245052 253624
 2.3 185500 245052 253624
 2.4 192364 245052 253624
 2.4 198964 245052 253624
 2.5 205564 245052 253624
 2.6 212428 245052 253624
 2.7 219556 245052 253624
 2.8 226156 245052 253624
 2.9 233284 245052 253624
 3.0 240148 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 3.0 244636 245052 253624
 0.0     0     0      0
