coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2690 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 13648 15244  23816
 0.3 31776 31904  40476
 0.5 47068 47568  56140
 0.6 53876 59864  68436
 0.8 68592 84448  93020
 0.8 66024 72152  80724
 1.0 84240 121312 129884
 0.9 78576 96728 105300
 1.0 84120 96728 105300
 1.1 90984 96728 105300
 1.2 103128 195040 203612
 1.2 99720 145880 154452
 1.3 106584 145880 154452
 1.4 113448 145880 154452
 1.5 120576 145880 154452
 1.5 127704 145880 154452
 1.6 133248 145880 154452
 1.7 140112 145880 154452
 1.8 145392 145880 154452
 2.7 219048 342496 351068
 1.8 150192 244184 252756
 1.9 157056 244184 252756
 2.0 163920 244184 252756
 2.1 170520 244184 252756
 2.2 177384 244184 252756
 2.2 183192 244184 252756
 2.3 190056 244184 252756
 2.4 196920 244184 252756
 2.5 204048 244184 252756
 2.6 210648 244184 252756
 2.7 217512 244184 252756
 2.8 224112 244184 252756
 2.8 231240 244184 252756
 2.9 238104 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
 3.0 243648 244184 252756
