coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 12820 11692  20264
 0.3 27228 26520  35092
 0.4 33432 35736  44308
 0.4 39316 48024  56596
 0.5 43996 48024  56596
 0.7 61684 97184 105756
 0.8 66052 72600  81172
 0.9 72652 72600  81172
 0.9 78228 121752 130324
 1.0 84292 121752 130324
 1.1 90628 121752 130324
 1.2 97756 121752 130324
 1.3 104884 121752 130324
 1.3 110956 121752 130324
 1.4 117292 121752 130324
 1.5 122572 121752 130324
 2.3 188836 318368 326940
 1.5 127380 220056 228628
 1.6 132652 220056 228628
 1.7 138988 220056 228628
 1.8 145852 220056 228628
 1.9 152452 220056 228628
 1.9 158788 220056 228628
 2.0 165652 220056 228628
 2.1 171724 220056 228628
 2.2 178852 220056 228628
 2.3 185716 220056 228628
 2.3 191260 220056 228628
 2.4 198124 220056 228628
 2.5 204460 220056 228628
 2.6 211324 220056 228628
 2.7 217924 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
 2.7 220828 220056 228628
