coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11696  9788  18360
 0.2 17600 15932  24504
 0.2 23744 28220  36792
 0.3 30336 28220  36792
 0.4 36296 52796  61368
 0.5 43152 52796  61368
 0.6 50016 52796  61368
 0.7 61632 151108 159680
 0.7 60872 101948 110520
 0.8 66936 101948 110520
 0.9 73800 101948 110520
 1.0 80664 101948 110520
 1.0 87264 101948 110520
 1.1 93864 101948 110520
 1.2 100728 101948 110520
 1.4 115248 298564 307136
 2.3 184156 298564 307136
 1.3 111072 200252 208824
 1.4 117936 200252 208824
 1.5 125064 200252 208824
 1.6 131664 200252 208824
 1.7 138264 200252 208824
 1.8 144864 200252 208824
 1.8 151200 200252 208824
 1.9 157800 200252 208824
 2.0 165720 200252 208824
 2.1 172584 200252 208824
 2.2 179712 200252 208824
 2.3 186840 200252 208824
 2.4 193704 200252 208824
 2.5 200832 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
 2.5 202152 200252 208824
