coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     0     0      0
 0.2 16952 18252  26824
 0.4 36616 37368  45940
 0.5 43832 46900  55472
 0.6 50072 53044  61616
 0.6 55620 65332  73904
 0.7 61164 65332  73904
 0.9 79116 114492 123064
 0.8 71604 89908  98480
 0.9 77940 89908  98480
 1.0 84540 89908  98480
 1.1 94572 188220 196792
 1.4 112548 139060 147632
 1.4 119412 139060 147632
 1.5 125484 139060 147632
 1.6 132348 139060 147632
 1.7 138684 139060 147632
 2.4 192012 335676 344248
 1.7 141376 237364 245936
 1.8 147708 237364 245936
 1.9 154044 237364 245936
 1.9 159324 237364 245936
 2.0 165924 237364 245936
 2.1 172524 237364 245936
 2.2 179124 237364 245936
 2.3 185724 237364 245936
 2.4 192060 237364 245936
 2.4 198660 237364 245936
 2.5 205260 237364 245936
 2.6 211860 237364 245936
 2.7 218196 237364 245936
 2.7 223740 237364 245936
 2.8 230076 237364 245936
 2.9 236676 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
 2.9 236940 237364 245936
