coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0  5404  4852  13424
 0.1 15776 16400  24972
 0.2 21224 22544  31116
 0.3 28160 34832  43404
 0.4 35288 34832  43404
 0.5 41240 59408  67980
 0.6 48104 59408  67980
 0.6 54704 59408  67980
 0.8 64472 157720 166292
 0.7 63704 108560 117132
 0.8 70304 108560 117132
 0.9 76904 108560 117132
 1.0 84032 108560 117132
 1.1 90632 108560 117132
 1.2 96968 108560 117132
 1.2 103832 108560 117132
 1.3 110168 108560 117132
 2.1 171944 305176 313748
 1.4 113912 206864 215436
 1.5 120248 206864 215436
 1.5 126584 206864 215436
 1.6 133448 206864 215436
 1.7 140312 206864 215436
 1.8 146648 206864 215436
 1.9 152984 206864 215436
 1.9 159320 206864 215436
 2.0 166184 206864 215436
 2.1 173048 206864 215436
 2.2 179120 206864 215436
 2.3 185984 206864 215436
 2.4 192056 206864 215436
 2.4 198656 206864 215436
 2.5 205520 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
