coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1  9972  8736  17308
 0.2 22124 23196  31768
 0.3 30272 29340  37912
 0.4 36416 41628  50200
 0.5 41424 41628  50200
 0.6 48704 66204  74776
 0.6 55560 66204  74776
 0.7 62424 66204  74776
 0.9 72456 164516 173088
 0.8 71232 115356 123928
 0.9 77232 115356 123928
 1.0 84096 115356 123928
 1.1 90432 115356 123928
 1.2 97032 115356 123928
 1.2 103368 115356 123928
 1.3 111024 115356 123928
 1.4 116492 213660 222232
 1.5 124008 213660 222232
 1.6 130344 213660 222232
 1.6 135624 213660 222232
 1.7 142224 213660 222232
 1.8 148824 213660 222232
 1.9 155424 213660 222232
 2.0 162288 213660 222232
 2.1 168888 213660 222232
 2.1 175488 213660 222232
 2.2 181824 213660 222232
 2.3 188424 213660 222232
 2.4 195288 213660 222232
 2.5 201360 213660 222232
 2.5 207696 213660 222232
 2.6 214296 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 2.6 214560 213660 222232
 0.0     0     0      0
