coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2639 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19436 19784  28356
 0.5 40592 41332  49904
 0.5 47940 51108  59680
 0.6 54708 57252  65824
 0.7 60784 69540  78112
 0.8 67912 69540  78112
 0.9 73600 94116 102688
 0.9 79936 94116 102688
 1.0 86800 94116 102688
 1.1 93664 94116 102688
 1.2 99760 143268 151840
 1.3 106888 143268 151840
 1.4 112696 143268 151840
 1.4 119296 143268 151840
 1.5 125896 143268 151840
 1.6 132496 143268 151840
 1.7 139096 143268 151840
 1.7 142792 143268 151840
 2.7 216712 339884 348456
 1.8 146272 241572 250144
 1.9 153136 241572 250144
 1.9 159208 241572 250144
 2.0 166072 241572 250144
 2.1 172672 241572 250144
 2.2 179272 241572 250144
 2.3 186136 241572 250144
 2.4 192736 241572 250144
 2.4 199336 241572 250144
 2.5 205936 241572 250144
 2.6 211744 241572 250144
 2.7 218344 241572 250144
 2.8 224680 241572 250144
 2.8 231544 241572 250144
 2.9 238144 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 3.0 241048 241572 250144
 0.0     0     0      0
