coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 10888 10832  19404
 0.2 17392 16976  25548
 0.2 23800 29264  37836
 0.3 30664 29264  37836
 0.4 36880 53840  62412
 0.5 42952 53840  62412
 0.6 49552 53840  62412
 0.6 55888 53840  62412
 0.7 59608 102992 111564
 0.8 68584 102992 111564
 0.9 75712 102992 111564
 1.0 82048 102992 111564
 1.1 90760 102992 111564
 1.2 97360 102992 111564
 1.2 103696 102992 111564
 1.7 140920 299608 308180
 1.3 105328 201296 209868
 1.4 113512 201296 209868
 1.5 120112 201296 209868
 1.5 125920 201296 209868
 1.6 132520 201296 209868
 1.7 139120 201296 209868
 1.8 145720 201296 209868
 1.9 152056 201296 209868
 1.9 158920 201296 209868
 2.0 165520 201296 209868
 2.1 172120 201296 209868
 2.2 178984 201296 209868
 2.3 185584 201296 209868
 2.4 191920 201296 209868
 2.4 198520 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
 2.5 203272 201296 209868
