coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.2 19004 18036  26608
 0.3 30600 29992  38564
 0.4 36660 39208  47780
 0.5 42804 51496  60068
 0.6 48804 51496  60068
 0.9 74676 100656 109228
 0.7 59244 76072  84644
 0.8 65052 76072  84644
 0.8 71652 76072  84644
 1.0 81948 174384 182956
 1.0 81716 125224 133796
 1.0 87252 125224 133796
 1.1 93324 125224 133796
 1.2 99924 125224 133796
 1.3 106788 125224 133796
 1.4 113124 125224 133796
 1.4 119724 125224 133796
 1.5 126060 125224 133796
 2.3 187308 321840 330412
 1.6 130868 223528 232100
 1.7 136140 223528 232100
 1.7 142476 223528 232100
 1.8 149340 223528 232100
 1.9 155940 223528 232100
 2.0 162540 223528 232100
 2.1 169140 223528 232100
 2.1 175212 223528 232100
 2.2 182340 223528 232100
 2.3 188940 223528 232100
 2.4 195540 223528 232100
 2.5 202140 223528 232100
 2.6 208212 223528 232100
 2.6 214812 223528 232100
 2.7 221676 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 2.8 224316 223528 232100
 0.0     0     0      0
