coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13976 14556  23128
 0.3 25176 24952  33524
 0.3 31212 31096  39668
 0.4 37356 43384  51956
 0.5 42892 43384  51956
 0.6 49644 67960  76532
 0.6 55444 67960  76532
 0.7 62308 67960  76532
 0.8 68908 67960  76532
 0.8 70124 117112 125684
 0.9 76852 117112 125684
 1.0 83716 117112 125684
 1.1 89260 117112 125684
 1.1 95860 117112 125684
 1.2 102460 117112 125684
 1.3 109060 117112 125684
 1.4 115660 117112 125684
 1.5 127276 313728 322300
 2.5 207268 313728 322300
 1.5 123372 215416 223988
 1.6 129436 215416 223988
 1.7 136036 215416 223988
 1.7 142636 215416 223988
 1.8 149236 215416 223988
 1.9 155044 215416 223988
 2.0 161644 215416 223988
 2.1 168772 215416 223988
 2.1 175636 215416 223988
 2.2 182236 215416 223988
 2.3 188308 215416 223988
 2.4 195172 215416 223988
 2.5 201772 215416 223988
 2.6 208900 215416 223988
 2.6 215764 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
 2.7 216292 215416 223988
