coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3913 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 10408  9536  18108
 0.2 17592 18752  27324
 0.2 20896 31040  39612
 0.3 27096 31040  39612
 0.5 45576 80200  88772
 0.4 39648 55616  64188
 0.5 45720 55616  64188
 0.6 52320 55616  64188
 0.7 63144 153928 162500
 0.7 62648 104768 113340
 0.8 69240 104768 113340
 0.9 76104 104768 113340
 1.0 82968 104768 113340
 1.1 90096 104768 113340
 1.2 96960 104768 113340
 1.2 103824 104768 113340
 1.4 115440 301384 309956
 2.5 202296 301384 309956
 1.4 113112 203072 211644
 1.5 119976 203072 211644
 1.5 126048 203072 211644
 1.6 132912 203072 211644
 1.7 139248 203072 211644
 1.8 146112 203072 211644
 1.9 152712 203072 211644
 1.9 159048 203072 211644
 2.0 165648 203072 211644
 2.1 172512 203072 211644
 2.2 179904 203072 211644
 2.3 186504 203072 211644
 2.4 193368 203072 211644
 2.5 200232 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
 2.5 204720 203072 211644
