coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17536 16684  25256
 0.2 21604 20952  29524
 0.3 27744 27096  35668
 0.4 33888 39384  47956
 0.4 39424 39384  47956
 0.5 46176 63960  72532
 0.6 51448 63960  72532
 0.7 58576 63960  72532
 0.8 65440 63960  72532
 0.8 68704 113112 121684
 0.9 73648 113112 121684
 1.0 79984 113112 121684
 1.0 85792 113112 121684
 1.1 92392 113112 121684
 1.2 98992 113112 121684
 1.3 105592 113112 121684
 1.3 111928 113112 121684
 1.4 119904 211416 219988
 1.5 124912 211416 219988
 1.6 130984 211416 219988
 1.7 137848 211416 219988
 1.8 144184 211416 219988
 1.8 151048 211416 219988
 1.9 157912 211416 219988
 2.0 164512 211416 219988
 2.1 170848 211416 219988
 2.2 177712 211416 219988
 2.2 183520 211416 219988
 2.3 190384 211416 219988
 2.4 196456 211416 219988
 2.5 203320 211416 219988
 2.6 209920 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
 2.6 212824 211416 219988
