coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 13172 12524  21096
 0.3 28656 27804  36376
 0.4 34760 46252  54824
 0.5 40860 40100  48672
 0.5 47004 52388  60960
 0.6 55972 101548 110120
 0.7 59292 76964  85536
 0.8 64828 76964  85536
 0.8 71164 76964  85536
 0.9 77764 76964  85536
 0.9 79508 126116 134688
 1.0 86764 126116 134688
 1.1 93628 126116 134688
 1.2 100756 126116 134688
 1.3 107356 126116 134688
 1.4 113692 126116 134688
 1.4 119500 126116 134688
 1.5 125836 126116 134688
 2.2 180748 322732 331304
 1.6 130972 224420 232992
 1.7 137236 224420 232992
 1.7 143836 224420 232992
 1.8 150700 224420 232992
 1.9 157036 224420 232992
 2.0 163372 224420 232992
 2.1 170236 224420 232992
 2.2 176572 224420 232992
 2.2 183436 224420 232992
 2.3 189772 224420 232992
 2.4 196372 224420 232992
 2.5 202972 224420 232992
 2.6 208780 224420 232992
 2.6 215644 224420 232992
 2.7 222508 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
 2.8 225148 224420 232992
