coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     0     0      0
 0.1 11664 10340  18912
 0.3 25044 23932  32504
 0.3 28644 33148  41720
 0.5 40916 57732  66304
 0.5 40460 45436  54008
 0.6 48644 94596 103168
 0.6 52220 70012  78584
 0.7 58292 70012  78584
 0.8 64628 70012  78584
 0.8 70964 70012  78584
 0.8 71128 119164 127736
 0.9 77852 119164 127736
 1.0 84452 119164 127736
 1.1 90788 119164 127736
 1.2 97124 119164 127736
 1.2 103460 119164 127736
 1.3 110324 119164 127736
 1.4 117188 119164 127736
 1.6 128804 315780 324352
 2.6 209852 315780 324352
 1.5 125428 217468 226040
 1.6 132548 217468 226040
 1.7 138884 217468 226040
 1.8 146012 217468 226040
 1.9 152612 217468 226040
 1.9 159212 217468 226040
 2.0 166076 217468 226040
 2.1 172148 217468 226040
 2.2 179012 217468 226040
 2.3 185348 217468 226040
 2.4 192212 217468 226040
 2.4 198548 217468 226040
 2.5 204620 217468 226040
 2.6 211220 217468 226040
 2.7 217820 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
 2.7 218348 217468 226040
