coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 12404 11192  19764
 0.3 26188 25652  34224
 0.3 30268 34868  43440
 0.5 46764 59452  68024
 0.5 41564 47156  55728
 0.6 48156 47156  55728
 0.6 53852 71732  80304
 0.7 59124 71732  80304
 0.8 65988 71732  80304
 0.9 72588 71732  80304
 0.9 73540 120884 129456
 1.0 80532 120884 129456
 1.0 87396 120884 129456
 1.1 93732 120884 129456
 1.2 100068 120884 129456
 1.3 106932 120884 129456
 1.4 113796 120884 129456
 1.5 120396 120884 129456
 1.9 153924 317500 326072
 1.5 121904 219188 227760
 1.6 129156 219188 227760
 1.6 135756 219188 227760
 1.7 141564 219188 227760
 1.8 147900 219188 227760
 1.9 154500 219188 227760
 2.0 160836 219188 227760
 2.0 167700 219188 227760
 2.1 173772 219188 227760
 2.2 180636 219188 227760
 2.3 187236 219188 227760
 2.4 193836 219188 227760
 2.5 200436 219188 227760
 2.5 207300 219188 227760
 2.6 214164 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
 2.7 219972 219188 227760
