coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2650 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17128 19400  27972
 0.4 34924 36908  45480
 0.5 46504 47160  55732
 0.6 52004 56376  64948
 0.7 58056 80960  89532
 0.7 62824 68664  77236
 1.0 82096 117824 126396
 0.9 75112 93240 101812
 0.9 79864 93240 101812
 1.0 86464 93240 101812
 1.1 92800 93240 101812
 1.2 99688 142392 150964
 1.3 106288 142392 150964
 1.4 112096 142392 150964
 1.4 118696 142392 150964
 1.5 125560 142392 150964
 1.6 132424 142392 150964
 1.7 139288 142392 150964
 1.8 151696 339008 347580
 2.8 230896 339008 347580
 1.8 146728 240696 249268
 1.9 153592 240696 249268
 2.0 159928 240696 249268
 2.0 167056 240696 249268
 2.1 173656 240696 249268
 2.2 178936 240696 249268
 2.3 185536 240696 249268
 2.3 191872 240696 249268
 2.4 198472 240696 249268
 2.5 205072 240696 249268
 2.6 211144 240696 249268
 2.7 217744 240696 249268
 2.7 223816 240696 249268
 2.8 230680 240696 249268
 2.9 237016 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
 3.0 240184 240696 249268
