coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15208 13492  22064
 0.2 19452 20080  28652
 0.3 25096 26224  34796
 0.4 32764 38512  47084
 0.4 38828 38512  47084
 0.5 45052 63088  71660
 0.6 51116 63088  71660
 0.7 57980 63088  71660
 0.8 64580 63088  71660
 0.8 67580 112240 120812
 0.9 73844 112240 120812
 1.0 80708 112240 120812
 1.0 87572 112240 120812
 1.1 94436 112240 120812
 1.2 100244 112240 120812
 1.3 106844 112240 120812
 1.4 113708 112240 120812
 2.1 175220 308856 317428
 1.4 118780 210544 219116
 1.5 124052 210544 219116
 1.6 130124 210544 219116
 1.7 136988 210544 219116
 1.7 143588 210544 219116
 1.8 150188 210544 219116
 1.9 157052 210544 219116
 2.0 163916 210544 219116
 2.1 170252 210544 219116
 2.2 176852 210544 219116
 2.2 182660 210544 219116
 2.3 189260 210544 219116
 2.4 195596 210544 219116
 2.5 202460 210544 219116
 2.6 209060 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
