coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.1 14176 19016  27588
 0.3 28356 28360  36932
 0.5 45164 45596  54168
 0.6 49404 54812  63384
 0.8 66300 79396  87968
 0.7 61024 67100  75672
 0.9 76864 116260 124832
 0.9 73312 91676 100248
 0.9 79648 91676 100248
 1.0 85984 91676 100248
 1.1 94460 140828 149400
 1.2 100000 140828 149400
 1.3 106864 140828 149400
 1.4 112408 140828 149400
 1.4 119536 140828 149400
 1.5 126400 140828 149400
 1.6 132736 140828 149400
 1.7 139072 140828 149400
 2.1 172864 337444 346016
 1.7 140512 239132 247704
 1.8 147568 239132 247704
 1.9 154168 239132 247704
 2.0 159976 239132 247704
 2.0 166840 239132 247704
 2.1 173176 239132 247704
 2.2 179776 239132 247704
 2.3 186112 239132 247704
 2.4 192184 239132 247704
 2.4 199048 239132 247704
 2.5 205648 239132 247704
 2.6 212512 239132 247704
 2.7 218848 239132 247704
 2.8 225448 239132 247704
 2.8 231784 239132 247704
 2.9 238384 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
 2.9 238648 239132 247704
