coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.2 16364 18632  27204
 0.4 34244 35720  44292
 0.5 44752 47792  56364
 0.6 50992 53936  62508
 0.7 57332 66224  74796
 0.7 63404 66224  74796
 0.8 68832 90800  99372
 0.9 74108 90800  99372
 1.0 80972 90800  99372
 1.0 87836 90800  99372
 1.3 111596 189112 197684
 1.1 94460 139952 148524
 1.2 101060 139952 148524
 1.3 107924 139952 148524
 1.4 115052 139952 148524
 1.5 121916 139952 148524
 1.6 127988 139952 148524
 1.6 134060 139952 148524
 1.7 139604 139952 148524
 2.6 212732 336568 345140
 1.8 144140 238256 246828
 1.8 151004 238256 246828
 1.9 157604 238256 246828
 2.0 164732 238256 246828
 2.1 171068 238256 246828
 2.2 176876 238256 246828
 2.2 183740 238256 246828
 2.3 190340 238256 246828
 2.4 196940 238256 246828
 2.5 203540 238256 246828
 2.6 209876 238256 246828
 2.7 216740 238256 246828
 2.7 223076 238256 246828
 2.8 229676 238256 246828
 2.9 236276 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
 2.9 237860 238256 246828
