coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2674 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 13268 12140  20712
 0.2 22892 24064  32636
 0.3 29132 30208  38780
 0.4 35472 42496  51068
 0.5 42072 42496  51068
 0.6 48288 67072  75644
 0.6 54888 67072  75644
 0.7 61488 67072  75644
 0.8 68088 67072  75644
 0.8 70492 116224 124796
 0.9 76296 116224 124796
 1.0 82632 116224 124796
 1.1 88440 116224 124796
 1.1 95040 116224 124796
 1.2 101640 116224 124796
 1.3 107976 116224 124796
 1.4 114840 116224 124796
 1.5 124608 312840 321412
 2.4 199056 312840 321412
 1.5 122280 214528 223100
 1.6 128616 214528 223100
 1.6 135216 214528 223100
 1.7 141816 214528 223100
 1.8 148416 214528 223100
 1.9 155016 214528 223100
 2.0 161616 214528 223100
 2.1 168216 214528 223100
 2.1 174816 214528 223100
 2.2 181680 214528 223100
 2.3 187488 214528 223100
 2.4 194352 214528 223100
 2.5 200688 214528 223100
 2.5 207288 214528 223100
 2.6 213888 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 2.6 215472 214528 223100
 0.0     0     0      0
