coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3169 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   564   708  10256
 0.1  8808  8688  17260
 0.2 18052 39416  47988
 0.2 23160 27120  35692
 0.3 30336 76280  84852
 0.4 35348 51696  60268
 0.5 43540 51696  60268
 0.6 49684 51696  60268
 0.7 61656 150008 158580
 0.7 59924 100848 109420
 0.8 66068 100848 109420
 0.9 74260 100848 109420
 1.0 80404 100848 109420
 1.0 86548 100848 109420
 1.1 93744 100848 109420
 1.2 100608 100848 109420
 1.4 114600 297464 306036
 2.3 189244 297464 306036
 1.3 111124 199152 207724
 1.4 117268 199152 207724
 1.5 123412 199152 207724
 1.6 129556 199152 207724
 1.7 137748 199152 207724
 1.7 142368 199152 207724
 1.8 148968 199152 207724
 1.9 155832 199152 207724
 2.0 162432 199152 207724
 2.1 169032 199152 207724
 2.1 175828 199152 207724
 2.2 182428 199152 207724
 2.3 188764 199152 207724
 2.4 195892 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
 2.5 201436 199152 207724
