coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2674 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   384   236   1188
 0.1 15432 14180  22752
 0.2 20676 23396  31968
 0.3 25236 35684  44256
 0.3 31768 35684  44256
 0.6 48136 84844  93416
 0.5 43792 60260  68832
 0.6 50128 60260  68832
 0.7 56728 60260  68832
 0.8 68080 158572 167144
 0.8 64672 109412 117984
 0.8 71800 109412 117984
 0.9 78928 109412 117984
 1.0 83944 109412 117984
 1.1 90544 109412 117984
 1.2 97408 109412 117984
 1.3 104008 109412 117984
 1.3 110872 109412 117984
 2.1 173968 306028 314600
 1.4 114616 207716 216288
 1.5 121216 207716 216288
 1.6 128344 207716 216288
 1.6 134944 207716 216288
 1.7 142072 207716 216288
 1.8 148408 207716 216288
 1.9 155008 207716 216288
 2.0 161872 207716 216288
 2.1 168472 207716 216288
 2.1 175072 207716 216288
 2.2 181144 207716 216288
 2.3 188008 207716 216288
 2.4 194608 207716 216288
 2.5 202000 207716 216288
 2.6 208864 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
 2.6 209128 207716 216288
