coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.2 21708 20696  29268
 0.4 35468 37032  45604
 0.5 41612 43176  51748
 0.6 49804 55464  64036
 0.6 55604 55464  64036
 0.7 62092 80040  88612
 0.8 67892 80040  88612
 0.9 74492 80040  88612
 1.0 80828 80040  88612
 1.0 81780 129192 137764
 1.1 88772 129192 137764
 1.1 94316 129192 137764
 1.2 100652 129192 137764
 1.3 107252 129192 137764
 1.4 113588 129192 137764
 1.5 120452 129192 137764
 1.5 127316 129192 137764
 1.7 138932 325808 334380
 2.7 217340 325808 334380
 1.6 135820 227496 236068
 1.7 141092 227496 236068
 1.8 147692 227496 236068
 1.9 154556 227496 236068
 2.0 161420 227496 236068
 2.0 167756 227496 236068
 2.1 174356 227496 236068
 2.2 180956 227496 236068
 2.3 187556 227496 236068
 2.4 194156 227496 236068
 2.5 200492 227496 236068
 2.5 206828 227496 236068
 2.6 213692 227496 236068
 2.7 220028 227496 236068
 2.8 226892 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 2.8 228212 227496 236068
 0.0     0     0      0
