coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 15984 16716  25288
 0.4 36288 36204  44776
 0.5 40976 43400  51972
 0.5 47424 49544  58116
 0.6 53044 61832  70404
 0.7 59640 61832  70404
 0.8 65332 86408  94980
 0.8 71400 86408  94980
 0.9 78000 86408  94980
 1.0 84864 86408  94980
 1.5 124200 184720 193292
 1.2 103896 135560 144132
 1.3 110760 135560 144132
 1.4 117624 135560 144132
 1.5 122640 135560 144132
 1.6 129768 135560 144132
 1.6 135312 135560 144132
 2.5 204744 332176 340748
 1.7 139848 233864 242436
 1.8 146448 233864 242436
 1.9 153048 233864 242436
 1.9 159912 233864 242436
 2.0 166512 233864 242436
 2.1 172848 233864 242436
 2.2 179448 233864 242436
 2.3 186048 233864 242436
 2.6 214032 233864 242436
 2.7 220896 233864 242436
 2.8 228024 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
 2.9 233568 233864 242436
