coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12040 10824  19396
 0.3 26120 27852  36424
 0.4 32360 33996  42568
 0.4 38436 46284  54856
 0.5 44772 46284  54856
 0.6 49936 70860  79432
 0.6 55476 70860  79432
 0.7 61812 70860  79432
 0.8 68940 70860  79432
 1.1 95868 169172 177744
 0.9 75300 120012 128584
 1.0 82428 120012 128584
 1.1 88764 120012 128584
 1.1 95364 120012 128584
 1.2 101436 120012 128584
 1.3 107772 120012 128584
 1.4 114636 120012 128584
 1.5 120972 120012 128584
 2.2 177204 316628 325200
 1.5 124188 218316 226888
 1.6 130788 218316 226888
 1.7 137124 218316 226888
 1.7 142932 218316 226888
 1.8 149532 218316 226888
 1.9 156396 218316 226888
 2.0 162996 218316 226888
 2.1 169596 218316 226888
 2.2 176196 218316 226888
 2.2 182796 218316 226888
 2.3 188868 218316 226888
 2.4 195468 218316 226888
 2.5 202068 218316 226888
 2.6 209460 218316 226888
 2.7 216060 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
 2.7 219228 218316 226888
