coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 17552 17868  26440
 0.4 38608 38744  47316
 0.5 43296 46020  54592
 0.6 49272 52164  60736
 0.6 55876 64452  73024
 0.7 63004 64452  73024
 0.8 69748 89028  97600
 0.9 75820 89028  97600
 1.0 82420 89028  97600
 1.1 88756 89028  97600
 1.1 91160 138180 146752
 1.2 96700 138180 146752
 1.2 103300 138180 146752
 1.3 109108 138180 146752
 1.4 115972 138180 146752
 1.5 122572 138180 146752
 1.6 128908 138180 146752
 1.6 135508 138180 146752
 1.8 147124 334796 343368
 2.8 224740 334796 343368
 1.7 141892 236484 245056
 1.8 148228 236484 245056
 1.9 154300 236484 245056
 2.0 160900 236484 245056
 2.0 167764 236484 245056
 2.1 174100 236484 245056
 2.2 180700 236484 245056
 2.3 187036 236484 245056
 2.4 193900 236484 245056
 2.5 200500 236484 245056
 2.5 206836 236484 245056
 2.6 213172 236484 245056
 2.7 219772 236484 245056
 2.8 226636 236484 245056
 2.9 233236 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
 2.9 236140 236484 245056
