coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15956 16092  24664
 0.4 37184 39876  48448
 0.4 39236 41664  50236
 0.5 45476 47808  56380
 0.6 51552 60096  68668
 0.7 58416 60096  68668
 0.8 64632 84672  93244
 0.8 70704 84672  93244
 0.9 77568 84672  93244
 1.0 84432 84672  93244
 1.0 87100 133824 142396
 1.1 93960 133824 142396
 1.2 100824 133824 142396
 1.3 107424 133824 142396
 1.4 114024 133824 142396
 1.5 120624 133824 142396
 1.5 127224 133824 142396
 1.6 133560 133824 142396
 1.7 141000 232128 240700
 1.8 147600 232128 240700
 1.9 153408 232128 240700
 2.0 160008 232128 240700
 2.0 166344 232128 240700
 2.1 173208 232128 240700
 2.2 179544 232128 240700
 2.3 186144 232128 240700
 2.4 192480 232128 240700
 2.4 199080 232128 240700
 2.5 205680 232128 240700
 2.6 212016 232128 240700
 2.7 218616 232128 240700
 2.8 224952 232128 240700
 2.8 231288 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
 2.8 231816 232128 240700
