coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  6740  5008  13580
 0.1 15180 15456  24028
 0.2 21352 21600  30172
 0.3 27956 33888  42460
 0.4 34820 33888  42460
 0.5 41036 58464  67036
 0.5 47108 58464  67036
 0.6 53708 58464  67036
 0.7 60044 58464  67036
 0.8 64304 107616 116188
 0.8 69044 107616 116188
 0.9 76172 107616 116188
 1.0 82244 107616 116188
 1.1 89108 107616 116188
 1.1 95180 107616 116188
 1.2 102308 107616 116188
 1.3 109172 107616 116188
 2.1 173588 304232 312804
 1.4 113456 205920 214492
 1.5 120308 205920 214492
 1.5 127436 205920 214492
 1.6 134300 205920 214492
 1.7 141428 205920 214492
 1.8 148292 205920 214492
 1.9 155156 205920 214492
 2.0 161756 205920 214492
 2.1 168356 205920 214492
 2.1 174692 205920 214492
 2.2 181028 205920 214492
 2.3 187892 205920 214492
 2.4 193964 205920 214492
 2.5 200564 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
 2.5 207428 205920 214492
