coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 15616 14488  23060
 0.2 18372 19008  27580
 0.3 24016 25152  33724
 0.3 30896 37440  46012
 0.4 37748 37440  46012
 0.5 43700 62016  70588
 0.6 49508 62016  70588
 0.7 56636 62016  70588
 0.7 63500 62016  70588
 0.8 69860 111168 119740
 0.9 76460 111168 119740
 1.0 82532 111168 119740
 1.1 89132 111168 119740
 1.2 95996 111168 119740
 1.2 102860 111168 119740
 1.3 109988 111168 119740
 1.5 120812 307784 316356
 2.4 192356 307784 316356
 1.4 116912 209472 218044
 1.5 122972 209472 218044
 1.6 129044 209472 218044
 1.6 135908 209472 218044
 1.7 142508 209472 218044
 1.8 149108 209472 218044
 1.9 155708 209472 218044
 2.0 161780 209472 218044
 2.1 168644 209472 218044
 2.1 175508 209472 218044
 2.2 181580 209472 218044
 2.3 188444 209472 218044
 2.4 194516 209472 218044
 2.5 201380 209472 218044
 2.5 207716 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
 2.6 210884 209472 218044
