coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 15372 15468  24040
 0.4 32596 32760  41332
 0.4 39228 51208  59780
 0.5 44608 45056  53628
 0.6 50684 57344  65916
 0.7 57284 57344  65916
 0.7 62708 81920  90492
 0.8 68252 81920  90492
 0.9 75116 81920  90492
 1.0 81716 81920  90492
 1.0 81880 131072 139644
 1.1 88604 131072 139644
 1.1 94940 131072 139644
 1.2 101276 131072 139644
 1.3 107612 131072 139644
 1.4 114476 131072 139644
 1.5 121604 131072 139644
 1.6 128204 131072 139644
 1.7 140612 327688 336260
 2.7 220604 327688 336260
 1.6 135652 229376 237948
 1.7 141980 229376 237948
 1.8 148580 229376 237948
 1.9 155708 229376 237948
 2.0 162044 229376 237948
 2.1 168644 229376 237948
 2.1 175244 229376 237948
 2.2 181844 229376 237948
 2.3 188708 229376 237948
 2.4 195308 229376 237948
 2.5 201380 229376 237948
 2.6 207980 229376 237948
 2.6 214580 229376 237948
 2.7 220652 229376 237948
 2.8 226988 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
 2.8 229100 229376 237948
