coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.1 15360 14152  22724
 0.4 32724 32220  40792
 0.4 37068 41436  50008
 0.6 54620 66020  74592
 0.6 48884 53724  62296
 0.8 64196 102884 111456
 0.7 61172 78300  86872
 0.8 67244 78300  86872
 0.9 73844 78300  86872
 1.0 84668 176612 185184
 1.0 83180 127452 136024
 1.1 88916 127452 136024
 1.1 95252 127452 136024
 1.2 102116 127452 136024
 1.3 108716 127452 136024
 1.4 115316 127452 136024
 1.5 121916 127452 136024
 1.6 128252 127452 136024
 2.2 181580 324068 332640
 1.6 132332 225756 234328
 1.7 138068 225756 234328
 1.8 144668 225756 234328
 1.8 151796 225756 234328
 1.9 158132 225756 234328
 2.0 164468 225756 234328
 2.1 171332 225756 234328
 2.2 177932 225756 234328
 2.3 184796 225756 234328
 2.3 191396 225756 234328
 2.4 197204 225756 234328
 2.5 203804 225756 234328
 2.6 210140 225756 234328
 2.7 217004 225756 234328
 2.7 223604 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
