coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 16236 16476  25048
 0.4 35504 37112  45684
 0.5 40128 42536  51108
 0.5 45840 48680  57252
 0.6 51652 60968  69540
 0.7 58252 60968  69540
 0.7 62892 85544  94116
 0.8 68956 85544  94116
 0.9 75820 85544  94116
 1.0 82684 85544  94116
 1.3 106708 183856 192428
 1.1 89044 134696 143268
 1.1 95380 134696 143268
 1.2 102244 134696 143268
 1.3 108580 134696 143268
 1.4 114916 134696 143268
 1.5 121252 134696 143268
 1.6 128116 134696 143268
 1.6 134452 134696 143268
 1.7 139516 233000 241572
 1.8 145852 233000 241572
 1.9 152452 233000 241572
 1.9 159052 233000 241572
 2.0 165916 233000 241572
 2.1 171988 233000 241572
 2.2 178588 233000 241572
 2.3 185188 233000 241572
 2.3 191788 233000 241572
 2.4 198388 233000 241572
 2.5 204724 233000 241572
 2.6 211588 233000 241572
 2.7 217924 233000 241572
 2.8 224524 233000 241572
 2.8 231124 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
 2.9 232708 233000 241572
