coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3883 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12608 11244  19816
 0.2 19084 20460  29032
 0.3 26752 32748  41320
 0.4 32552 32748  41320
 0.4 39040 57324  65896
 0.5 45632 57324  65896
 0.6 52760 57324  65896
 0.7 59888 155636 164208
 0.7 63616 106476 115048
 0.8 69680 106476 115048
 0.9 77600 106476 115048
 1.0 84728 106476 115048
 1.1 91856 106476 115048
 1.2 98720 106476 115048
 1.3 105584 106476 115048
 1.4 119576 303092 311664
 2.5 204584 303092 311664
 1.4 114608 204780 213352
 1.5 121472 204780 213352
 1.6 128072 204780 213352
 1.6 134672 204780 213352
 1.7 142064 204780 213352
 1.8 148928 204780 213352
 1.9 156056 204780 213352
 2.0 162128 204780 213352
 2.1 168728 204780 213352
 2.1 175592 204780 213352
 2.2 182456 204780 213352
 2.3 189584 204780 213352
 2.4 196712 204780 213352
 2.5 203576 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
 2.5 206480 204780 213352
